104-10193-10079
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
MAY
REVIEWED AT
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
TITLE
DATE



:

:
:
:
:
:
:
>>
>>
>
>
>
>
>
0000000000000�0�0000
0�C�CCCCCCCCTZZZZZZZZZZZZZZZZZZTTTTTTTTTTTZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ ZZZ Z Z Z Z Z ZZZZ ZZZ Z Z Z Z Z Z Z Z ZZZ Z Z ZZZ ZZZ ZZZ Z ZZZZZZZ    ZZZZZZ ZZZRYcolorY Z	Z	Z	Z
^=
	=
color.}
	..
.N.
.
.
.
.

	
colorcolorcolor
 
colorcolorcolor 


	
colorcolorcolorcolor	
colorcolorcolor




14/00/00
CONFIDENTIAL
file
28 April 1949
19
: Personnel Officer
Attentions: Betty Morrison
FROM
: Covert Personnel Branch
SUBJECT : Ann L. Goodpasture
This is to certify that subject's "Transfer and Change to Lower
Grades" has been amended as follows:
From
To
Effective Date
CAF-9, $4479.60
CAF-7, $3952.60
7 December 1948.
Subject's last periodic pay increase has been amended as follows:
From
To
Effective Date
CAF-7, $3552.60
CAF-7, $3978.00
26 December 1948.
Hawce E. Bellon
Harold S. Ballou
CONFIDENTIAL


14/0000
10
Goodprestine
Office Memorandum
UNITED STATES GOVERNMENT
TO
George E. Meloom
DATE: 25 March 1949
FROM
:
Tremations & Records Division
SUBJECT:
The unveronberd records of the following employees appointed on
Toccherred funds effective 21 March 1949, have revealed an error
in computing periodic pay inermases. In order to deternine that
last salary increase to establish a date they will be eligible
fur a periodic on vemborrent funds the following information is
formalised for action you desa necessary.
Gondpatituro, Ann L.
(Resourory) Promotion effective 14 December 47, from CAF-7, $3397.20
per annum to CAF-9, $4149.60 per annum.
Return and Changes to Lower Grade effective 7 December 1948, to CAF-7,
$3727.20 per annum.
Pay Increase (Periodio) effective 8 December 1948, from $3727.20
to $3978 per annum. (This is a jung of 2 steps)
The employee was not eligible for the above periodic until the first
pay period following 14 December 1948, at which time also would have
completed the one year writing period since her last salary increases.
Then the increase should have been from $3727.20 to $3592.60.
Naineman, Erma R.
(Resourory) Promotion effective 16 November 1947 from CAF-5, $2770.20
per annum to CAF-6, $3166.40 per annum.
Return and Change to lower grade effective 23 July 1948, to CAF-5,
$3100.20 per annum.
Fay Increase (Periodio) effective 29 July 1948, from $3100.20 to
$323.20 per annum.
This employee was not eligible for the above periodic until the
pay period following 16 November 1948,
Hemings, Wille May Comich
(Temporary) Promotion effective 16 November 1947, from CAF-6,83146.40
per annum to CAF-7, $3322.60.


14/30/2000
Return and Chinge to lover gande affetitive 4 August 1948, to CAR-6,
$3601.80 par commun
this employes -e eligible for a. periodic pay increase the first
pay period following 16 November 1948, provided ohe net the re-
guremente.


14/20/00
(UNFIFNIAL
PERSONNEL ACTION REQUEST
NAME
COODPLASTURE, Ana L.
NATURE OF ACTION
Appointment
EFFECTIVE DATE:
21 March 1949
FOR EXPARTIONS TRANSFERS OUT. AND RESIDUATIONS
LAST WORKING DAY:
FOR RESIDUATIONS FROM FEDERAL SERVICE ONLY
SIGNATURE OF EMPLOYEE:
FROM:
TITLE
GRADE AND SALARY
OFFICE
BRANCH
DIVISION
SECTION
OFFICIAL STATION
DEPT. on FIELD
REMARKS:
RECOMMENDED BYSTIC CHURF, BRANCH CER
RE
FORM NO
OUT 194837-3
This action cancels CONTROL F1434. Security occurrence requested
Slot 48 7 February 1949. Please transfer accrued leave from unvouchered
funds. From the only records available at this office, it appears
subject EOD. in February 1944 as a Stano, CAP-4. She went to the field
thereafter as a CAP-5. She received her first periodic pay increase as a
CAS-5 on 10 March 1946 and returned from the field on 50 thare 1946. She
returned to departmental rolls on 5 June 1946. She returned to the field on
funds for duty in the field on 1 December 1946. She received a U.S. 1.1. on
6 April 1947 and a further assistant, and on 17 April 1947.
This
This
RECOMMENDED BYSTIC CHURF, BRANCH CER
1949
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1944)
(1
(


14/00/00
She received temporary promotion to CAF-9 on 2 December 1947. She
returned from the Field on 7 December 1948 and reverted to her CAF-7.
She received a periodic pay increase on 8 December 1948 to $3978.00 per
annua.
PERSC
24 February 1949
1949 MAR 29 AM 11 16
Chuear Pl. the Chief of Inspection and Security.
0.5.0.
Froam P. GEISS
Chief, Personnel Security Division
18
8
S


MEMORANDUM FOR THE SUCRITARY OF ESTATE
ATTENTION: - Mr. Fisher Howe
Subject : Cancellation of Foreign Service Title
of Administrative Assistant at Bombay
for Miss Ann Lorene Goodpasture
1. This is to advise you that Miss Ann Lorene Goodpasture,
CIA representative who has been serving at Bombay, India with
the Foreign Service title of Administrative Assistant, has been
transferred to Washington for a permanent change of station.
It is requested, therefore, that the Foreign Service title for
Miss Goodpasture be cancelled.
1/2/10. 15. Kary
to DONALD H. GALLORY
Assistant Director
Attachment: Special Passport No. 713
HP:jlm
SETTENT
DEC2 1 1948


COPY
2
TO: George E. Keloon
From: Tr. nascitions & Records Division
The unvouchered records of the following emi olovers
a pointed on Voucharded fun's ef active 21 month 1949, hove
revoked sn er or in conputing periodic pay increases. Tn
order to determine their Inst sslory increase to est.blish
a date they will be eligible for a periodic on vouchered
funds the follo. ing information is furnished for action you
deem necessary.
Goodpester, Inn L.
(Tem;orery) Promotion effective 14 December 47, from C.F-7,
$3397.20 per annum to C.F-9, $4149.60 per annum
Return end Change to Lower Grade effective 7 December 1948,
to CAF-7, $3727.20 per annum.
Pay Increase (Periodic) effective 8 December 1943, from
$3727.20 to $3973 per annum. (This is a jump of 2 steps)
The employee was not eligible for the above periodic until
the first pay period follo in 14 December 1948, rt which
time she would have completed the one year waiting period
since hor lest sieney. Inorese. Then the increase should
have be in from $3727.00 to $3952.60.
Helenm, n. Erma. R.
(Tem;orery) Promotion effective 16 November 1947 from C.F-5
$2770.20 per annum to C.F-6, $3146.40 per annum.
Return and Change to lo er grade effective 28 July 1948, to
C.F-5 $3100.20 per annum.
Fey Increase (Periodic) effective 29 July 1948, from $3100.20
to $3225.20 per annum.
This employe: was not eligible for the atve pericdic until
the pay period following 16 November 1948.
Hennings, Wille May Connick
(Tem;orery) Promotion effective 16 November 1947, from C.F-6
$3146.40 per annum to C.F-7, $3522.60.


COPY
Return and Change to lower grade effective. 4 urust. 1948,
to C.F-6, $300.80 per annum.
This. employee was eligible for & periodic pay increase. the
first pay period follow.ing 16 November 1948, provided she met
the. re juirements.


14/0000
SECRET
CUNAL INTELLIZNCL ACINGY
CONJUNCTIONS DIVISION
STANAL SECURITY AND CONTROL SECTION-
COMMANICATIORS
: ame be
10
OR
THE
CON-
MUNICATIONS OF THE CENTRAL INTELLISCECE /GRIYNE 85 TO ORGANIZATION,
PERCENTAL, LOCATION, WITHNESS OF PERCENTON, CYPYIOGRAPHIC INTELCU, CON-
VARIATIONS OF THE CENTRAL INTELLISCECE /GRIYNE 85 TO ORGANIZATION,
1 00 FUTHER SOLEENLY OCEAN (OR AFTIRN) THAT I DAILL NCT DRECUO,
OF VULCUF, PUBLISH ON CUIRE TO 85 FURLISHED ANY INFORMATION CONCERNING THE
CAYCTOGRAPHIC FACILITIES, SYSTEMS, or PROCECUMINE FULPOVE 85 CITHA INTEC
STAGEO WOFTENMENT COMPANY TO ORGANIZS OF WHICH 1 AN CONCERNANT OF VIVATE
OF YU COUNCUNICATIONS OUTTIE 85TH C.I.A.
1 00 FUTHER SAUER (ON AFFIUN) THAT I SHALL NOT DIRECSE, DIVULCE,
PUBLIEN OF CAU'E TO EC PUBLISHED ANY CLEASIFILD IN FOTIPATION OR INTELLIOENCE
OF WHICH 1 85 CONCERNANT 85 VITUCE OF MY CONCERNATICIONS OUTCE 8511 C.I.A.
UNLESS PERFECT IICALLY AITHINIZZED (IN BRIITING IN EACH CASE OF THE UNICERYON OF
CENTRAL INTELLIGENCE.
-1 HAVE AFAD THE PROVISIONS OF THE IOPIONADE ACY AND UNDEPARTAN
THAT AFTRE SECRETING BY CLEAATIONS OF THE CONJUNIFICIAL DIVISION, C.I.A.,
1 AN BITIL BOUND BY THAT PCT AND IF IT IS VIGNATED, 8 AND SUBJECT to 18
PEMATICIS.
1 05 FUTHER SCIENTELY SOEAR (OR "FITH) THAT NO CLASSIFIC PAPERS,
GROOLETIC, NATURAL, OR CIVITMENT REVIANT IN IT PROFESSION AND THAT ALL CON-
MUNICATIONS PROPERTIES, CLEASIFICE AND UNCLEASE, FIFEO, HAVE CECN ATTURNEO TO
THE PROPER INTELIERITIES OF CONMUNICATIONS DIVISION, C.I.A.
I TAKE THIS ORLIGTION FARELY, SINGU / ANY WEITAL PERIVATION OF
PURPOSE OF EVAGION-
SIGNDS: CAMEbE Glaudpageure
CAVE: 9200 +8
W:INCE3: GOLALGON
FOSTTEH:
DATE: 9/20/18
SECRET


3
SECRE:
The subject ent. rod on duty with the predecessor organization in
February 1944. She served in lindin and in China from November 1944 to
12rch, 1946. She arrived at her recent overseas 1001 on 17 april 1947
under an 16 month overseas agreement. She is being returned F&S to the
United States upon completion of her present tour of duty for
reassignment, which will be determined upon her arrival in nashington.
No por dion will be paid the subject while on duty in the initial States.
P
W
SECRE


14/00/00
OLUNI:
- T8W-136
A18
Chief of Station, Bombay, India
29 March 1968
Chief, Administration and Services
Administrative
APR 6
Aun GOODPISTURE
1. In reference to 2184-05 and anelacure, you may inform
Rebert K. Kiega that he will be returned to the United States at
the completion of his 18-romate tour of duty. However, because of
the fact that this tour of duty will not be acyplated until October,
1943, authorization for return will be pouched at a future date.
In the acsidiase, efforts will be made to recruit a preplacement
for the slot which Higgs is now recognized.
E. M. TERRELL
0'2'0
1078 108 e BW S 53
James H. Drus
W. Lloyd George
U


14/20/00
OFFICIAL DISPATCH
VIA: AIR
DISPATCH NO: ZITA-85
SPCITY AIR OR SEA POUCH
SECRET
CLASSIFICATION
TO
: Chief, Foreign Branch Z
DATE: 8 March 1948
FROM : Chief of Station, Bombay, India
SUBJECT: GENERAL Administrative
SPECIFIC
APR 6
1.
The enclosed memorandum was given to me b
chis also and its comments are self explanatory. I
want to emphasize the fact unit littgs nas defini tely make
up his mind and intends to comply with the plan as stated
in the enclosure.
2.
I desire to convey my unqualified coordination for
the attitude and performance of quetios offered by a during
the past 11 months. The every instance be has been lous, coopera-
tive with never a display of the lithness. All members of the
Consulte are very food of as are the people of Bombay.
L.E.Y.
Lester E. Yorke
183
533
1378
130
1.
REIGITRY COPY
SECRET
FORM NO.
CLASSIFICATION
APR 1947
91-25


MORARDUN
8 March 1943
TO : Lester N. Yorke
SHOY: Reurn to US within 76 months.
1. It is my desire to be returned to the United Staves
upon completion of 13 months' overseas duty for the purpose
of resignation a:cor my arrival at neaquarcerors.
2. This notice is given so that the organization will
have ample time to replace me prior to October 168 should APR 6
1943. The Commission would they replace me immediately,
all expenses incurred by the National In connection
with my return transportation with the Department
3. I desire to depart for the United States immediately
upon completion of 18 months' overseas which will be
October 18, 1948. Irvel at that time will be at the
expense of the organization in accordance with an agreement
prior to my departure for overseas duty.
to
ENCLOSURE #1


14/0000
SECRET
Jule
17 December 1-47
2)
ECGABUL FOR TIE ASSISTANT
Chief, Administration and Services
DEC 22
SUBJECT: Temporarily Promotion of Anne L. Goodpasture
1. Forwarded herewith is a necorandum and attachments from
the Chief, P5Z, to Chief, Personnel Division, recommending a toponorary
protection from GAP-7 to GAP- of Ante L. Goodpasture.
2. The memorandum from the Branch and the attachiments, an
excerpt from the Consul General's disacton to the Gocrctry of State,
indicate that the cost of living at de: station has reached a most
burdensome point.
3. This office concurs in the recommendation that such
temporary promotion be made.
Robert Hattes
ROBERT S. WATTLES
Acting Chief, Personnel Division, 030
RECOLEED APPROVAL:
James H. Druu
Cille, and inistration and services
APPROVED: Subject to coeurrege
tained Kellency
Assistant Director, special Operations
56
SECRET
1032.
SECREI


14/20/00
